ImageID,label
0,284
1,12
2,324
3,197
4,165
5,100
6,118
7,122
8,294
9,80
10,14
11,320
12,204
13,124
14,285
15,34
16,115
17,134
18,339
19,164
20,230
21,182
22,167
23,350
24,130
25,115
26,159
27,349
28,95
29,338
30,112
31,319
32,238
33,323
34,239
35,299
36,121
37,340
38,43
39,21
40,26
41,34
42,9
43,8
44,276
45,326
46,341
47,239
48,267
49,188
50,324
51,199
52,105
53,256
54,36
55,59
56,295
57,33
58,292
59,32
60,293
61,188
62,118
63,322
64,337
65,12
66,67
67,212
68,250
69,244
70,178
71,311
72,107
73,80
74,114
75,50
76,2
77,115
78,10
79,100
80,334
81,222
82,242
83,274
84,100
85,90
86,219
87,114
88,208
89,304
90,136
91,347
92,65
93,120
94,30
95,92
96,9
97,311
98,182
99,116
100,106
101,349
102,35
103,306
104,107
105,31
106,66
107,52
108,83
109,156
110,256
111,289
112,64
113,213
114,283
115,133
116,115
117,298
118,29
119,39
120,282
121,319
122,263
123,117
124,285
125,213
126,162
127,155
128,289
129,147
130,148
131,108
132,114
133,145
134,136
135,309
136,54
137,314
138,242
139,299
140,126
141,322
142,157
143,331
144,313
145,49
146,16
147,335
148,40
149,259
150,250
151,247
152,257
153,335
154,262
155,330
156,79
157,160
158,57
159,46
160,13
161,50
162,22
163,53
164,340
165,283
166,18
167,165
168,305
169,148
170,138
171,204
172,69
173,101
174,331
175,188
176,306
177,74
178,100
179,187
180,159
181,128
182,265
183,113
184,142
185,252
186,126
187,316
188,195
189,185
190,235
191,139
192,171
193,36
194,235
195,265
196,335
197,345
198,200
199,136
200,330
201,51
202,211
203,334
204,140
205,129
206,264
207,233
208,355
209,131
210,23
211,171
212,308
213,101
214,132
215,13
216,246
217,210
218,224
219,333
220,43
221,67
222,248
223,75
224,267
225,35
226,160
227,252
228,245
229,107
230,221
231,31
232,238
233,30
234,177
235,218
236,120
237,176
238,223
239,347
240,299
241,304
242,157
243,31
244,13
245,348
246,135
247,65
248,62
249,288
250,187
251,47
252,141
253,338
254,165
255,198
256,186
257,347
258,311
259,332
260,296
261,262
262,113
263,170
264,97
265,259
266,276
267,81
268,280
269,326
270,33
271,149
272,60
273,236
274,175
275,88
276,97
277,336
278,147
279,351
280,94
281,27
282,343
283,347
284,198
285,73
286,350
287,160
288,323
289,222
290,327
291,156
292,154
293,153
294,188
295,342
296,212
297,285
298,302
299,227
300,91
301,345
302,253
303,16
304,226
305,181
306,150
307,249
308,109
309,253
310,352
311,78
312,256
313,155
314,317
315,229
316,25
317,105
318,248
319,248
320,211
321,222
322,264
323,9
324,320
325,337
326,23
327,203
328,245
329,359
330,313
331,199
332,4
333,245
334,311
335,122
336,95
337,210
338,275
339,163
340,266
341,40
342,195
343,32
344,74
345,329
346,174
347,233
348,24
349,101
350,140
351,200
352,155
353,225
354,123
355,207
356,258
357,309
358,328
359,355
360,332
361,122
362,69
363,345
364,207
365,348
366,280
367,298
368,248
369,125
370,210
371,343
372,61
373,338
374,189
375,124
376,259
377,34
378,302
379,213
380,265
381,318
382,126
383,301
384,148
385,197
386,125
387,53
388,205
389,360
390,72
391,120
392,273
393,200
394,66
395,257
396,252
397,108
398,11
399,123
400,270
401,218
402,227
403,257
404,239
405,270
406,274
407,45
408,42
409,197
410,319
411,197
412,228
413,23
414,329
415,57
416,225
417,67
418,339
419,19
420,108
421,261
422,300
423,119
424,55
425,33
426,8
427,52
428,176
429,266
430,83
431,268
432,112
433,65
434,218
435,333
436,6
437,249
438,275
439,85
440,139
441,306
442,247
443,78
444,332
445,70
446,6
447,55
448,76
449,215
450,130
451,21
452,108
453,345
454,163
455,227
456,238
457,40
458,291
459,272
460,27
461,243
462,22
463,43
464,353
465,262
466,87
467,304
468,274
469,307
470,190
471,355
472,71
473,253
474,79
475,91
476,249
477,327
478,95
479,103
480,12
481,152
482,158
483,115
484,52
485,1
486,249
487,264
488,13
489,337
490,153
491,232
492,67
493,62
494,143
495,288
496,36
497,28
498,69
499,304
500,316
501,21
502,245
503,200
504,44
505,47
506,147
507,161
508,125
509,184
510,114
511,201
512,276
513,302
514,178
515,79
516,341
517,269
518,115
519,278
520,98
521,331
522,319
523,254
524,279
525,176
526,174
527,111
528,175
529,143
530,205
531,218
532,102
533,300
534,146
535,167
536,146
537,234
538,243
539,280
540,181
541,95
542,244
543,193
544,351
545,257
546,174
547,256
548,112
549,97
550,112
551,291
552,124
553,238
554,234
555,341
556,37
557,306
558,98
559,186
560,133
561,17
562,262
563,257
564,193
565,269
566,182
567,300
568,359
569,156
570,118
571,246
572,121
573,149
574,61
575,298
576,175
577,88
578,221
579,312
580,212
581,278
582,191
583,292
584,28
585,180
586,65
587,161
588,161
589,271
590,191
591,329
592,34
593,94
594,281
595,287
596,282
597,297
598,184
599,323
600,151
601,150
602,45
603,24
604,240
605,202
606,194
607,84
608,116
609,45
610,22
611,194
612,350
613,309
614,17
615,198
616,306
617,210
618,329
619,285
620,251
621,321
622,357
623,161
624,266
625,292
626,72
627,239
628,248
629,110
630,42
631,99
632,222
633,23
634,71
635,287
636,91
637,298
638,3
639,300
640,14
641,61
642,260
643,129
644,242
645,241
646,358
647,186
648,340
649,153
650,202
651,170
652,203
653,162
654,52
655,60
656,200
657,149
658,291
659,330
660,131
661,263
662,278
663,59
664,24
665,261
666,77
667,105
668,84
669,94
670,59
671,325
672,197
673,222
674,264
675,82
676,283
677,224
678,81
679,331
680,107
681,18
682,30
683,174
684,334
685,217
686,25
687,118
688,215
689,14
690,91
691,11
692,289
693,18
694,16
695,219
696,352
697,121
698,89
699,78
700,105
701,2
702,360
703,197
704,304
705,142
706,60
707,128
708,69
709,10
710,316
711,70
712,49
713,216
714,285
715,278
716,277
717,117
718,7
719,3
720,36
721,201
722,200
723,259
724,291
725,27
726,81
727,58
728,199
729,49
730,63
731,102
732,182
733,292
734,152
735,209
736,3
737,116
738,269
739,56
740,209
741,298
742,33
743,213
744,290
745,156
746,356
747,170
748,107
749,77
750,291
751,256
752,74
753,77
754,274
755,106
756,162
757,345
758,256
759,3
760,128
761,314
762,154
763,54
764,260
765,181
766,38
767,200
768,298
769,131
770,333
771,80
772,133
773,155
774,30
775,241
776,158
777,146
778,338
779,102
780,356
781,185
782,310
783,205
784,126
785,160
786,91
787,270
788,265
789,70
790,35
791,73
792,142
793,117
794,132
795,230
796,207
797,50
798,295
799,81
800,216
801,135
802,62
803,226
804,68
805,78
806,277
807,72
808,142
809,165
810,94
811,288
812,111
813,66
814,294
815,96
816,320
817,226
818,334
819,355
820,188
821,154
822,331
823,217
824,132
825,264
826,12
827,172
828,75
829,194
830,320
831,358
832,74
833,61
834,57
835,211
836,251
837,340
838,171
839,181
840,56
841,158
842,118
843,249
844,348
845,152
846,250
847,225
848,284
849,298
850,156
851,28
852,353
853,242
854,256
855,183
856,202
857,344
858,244
859,50
860,160
861,318
862,342
863,281
864,16
865,285
866,169
867,99
868,101
869,75
870,286
871,284
872,244
873,1
874,263
875,241
876,355
877,250
878,309
879,44
880,53
881,162
882,57
883,105
884,268
885,70
886,293
887,319
888,260
889,21
890,140
891,109
892,34
893,183
894,348
895,140
896,332
897,110
898,24
899,332
900,186
901,349
902,138
903,319
904,335
905,121
906,136
907,13
908,44
909,137
910,296
911,337
912,137
913,243
914,191
915,106
916,95
917,351
918,342
919,58
920,153
921,35
922,340
923,329
924,86
925,123
926,276
927,244
928,232
929,156
930,125
931,52
932,250
933,352
934,301
935,160
936,26
937,227
938,339
939,305
940,97
941,226
942,283
943,354
944,255
945,3
946,110
947,220
948,350
949,290
950,11
951,259
952,275
953,37
954,79
955,301
956,354
957,82
958,43
959,285
960,338
961,23
962,230
963,279
964,140
965,269
966,341
967,107
968,35
969,257
970,185
971,41
972,153
973,115
974,198
975,45
976,69
977,151
978,343
979,358
980,162
981,188
982,345
983,239
984,186
985,19
986,166
987,17
988,240
989,109
990,38
991,301
992,237
993,219
994,200
995,311
996,102
997,355
998,296
999,260
1000,195
1001,49
1002,91
1003,257
1004,91
1005,268
1006,180
1007,316
1008,120
1009,273
1010,209
1011,129
1012,12
1013,29
1014,135
1015,146
1016,326
1017,231
1018,29
1019,203
1020,69
1021,287
1022,15
1023,25
1024,128
1025,312
1026,321
1027,17
1028,334
1029,251
1030,8
1031,155
1032,234
1033,108
1034,153
1035,83
1036,21
1037,203
1038,178
1039,135
1040,22
1041,291
1042,144
1043,219
1044,195
1045,353
1046,149
1047,39
1048,171
1049,126
1050,130
1051,274
1052,172
1053,59
1054,309
1055,180
1056,290
1057,21
1058,252
1059,349
1060,87
1061,139
1062,253
1063,217
1064,88
1065,58
1066,309
1067,359
1068,343
1069,77
1070,230
1071,216
1072,210
1073,64
1074,178
1075,7
1076,28
1077,141
1078,88
1079,272
1080,286
1081,324
1082,33
1083,298
1084,127
1085,206
1086,229
1087,304
1088,248
1089,266
1090,149
1091,286
1092,182
1093,357
1094,225
1095,245
1096,47
1097,329
1098,67
1099,13
1100,353
1101,27
1102,209
1103,188
1104,359
1105,304
1106,202
1107,240
1108,272
1109,162
1110,111
1111,14
1112,51
1113,245
1114,140
1115,302
1116,341
1117,120
1118,202
1119,72
1120,144
1121,57
1122,54
1123,323
1124,20
1125,227
1126,293
1127,190
1128,174
1129,265
1130,48
1131,216
1132,120
1133,224
1134,313
1135,138
1136,169
1137,280
1138,216
1139,14
1140,231
1141,89
1142,336
1143,302
1144,202
1145,229
1146,32
1147,68
1148,84
1149,288
1150,313
1151,208
1152,295
1153,58
1154,218
1155,104
1156,171
1157,305
1158,226
1159,101
1160,32
1161,26
1162,51
1163,127
1164,157
1165,62
1166,314
1167,229
1168,82
1169,128
1170,163
1171,134
1172,345
1173,210
1174,160
1175,214
1176,182
1177,177
1178,226
1179,61
1180,216
1181,197
1182,336
1183,162
1184,110
1185,5
1186,18
1187,55
1188,169
1189,201
1190,328
1191,83
1192,187
1193,228
1194,340
1195,162
1196,222
1197,231
1198,222
1199,171
1200,292
1201,356
1202,185
1203,182
1204,119
1205,209
1206,322
1207,347
1208,110
1209,23
1210,95
1211,63
1212,125
1213,198
1214,83
1215,223
1216,97
1217,158
1218,45
1219,352
1220,85
1221,66
1222,193
1223,23
1224,183
1225,24
1226,252
1227,92
1228,160
1229,142
1230,33
1231,100
1232,315
1233,262
1234,56
1235,196
1236,44
1237,23
1238,79
1239,159
1240,295
1241,5
1242,233
1243,185
1244,48
1245,120
1246,332
1247,101
1248,201
1249,88
1250,12
1251,169
1252,311
1253,260
1254,13
1255,131
1256,195
1257,73
1258,218
1259,74
1260,13
1261,176
1262,56
1263,282
1264,348
1265,125
1266,153
1267,105
1268,266
1269,24
1270,162
1271,173
1272,138
1273,308
1274,46
1275,198
1276,247
1277,47
1278,236
1279,189
1280,227
1281,247
1282,77
1283,262
1284,94
1285,195
1286,292
1287,272
1288,245
1289,122
1290,232
1291,357
1292,96
1293,159
1294,101
1295,82
1296,49
1297,321
1298,62
1299,93
1300,24
1301,192
